lmutil - Copyright (c) 1989-2023 Flexera. All Rights Reserved.
Flexible License Manager status on Wed 9/3/2025 13:04

[Detecting lmgrd processes...]
License server status: 25734@wa2vmp275
    License file(s) on wa2vmp275: D:\Program Files (x86)\SolidNetWork License Manager\licenses\sw_d.lic:

 wa2vmp275: license server UP (MASTER) v11.19.6

Vendor daemon status (on wa2vmp275):

      SW_D: UP v11.19.6
Feature usage info:

Users of cae_cwstd:  (Total of 2 licenses issued;  Total of 0 licenses in use)

Users of cae_cosmosfloworkspe:  (Total of 2 licenses issued;  Total of 0 licenses in use)

Users of swofficepremium:  (Total of 13 licenses issued;  Total of 10 licenses in use)

  "swofficepremium" v32.0, vendor: SW_D, expiry: 03-dec-2026
  vendor_string: sd=12-03-2024
  floating license

    WEJ1WEE PC-PF3WTZ7K PC-PF3WTZ7K (v12.0) (wa2vmp275/25734 27617), start Wed 9/3 7:28
    HNM4SAN PC-PF4YJW4Z PC-PF4YJW4Z (v31.0) (wa2vmp275/25734 8501), start Wed 9/3 12:58
    wsc1wa2 VDI00000000o451 VDI00000000o451 (v31.0) (wa2vmp275/25734 13244), start Wed 9/3 12:58
    KU81DID PC-PF3DWL6L PC-PF3DWL6L (v31.0) (wa2vmp275/25734 13682), start Wed 9/3 12:58
    mcb1bng PC-PF3VAH30 PC-PF3VAH30 (v31.0) (wa2vmp275/25734 14906), start Wed 9/3 12:58
    brs1bng VDI00000000Cu1R VDI00000000Cu1R (v31.0) (wa2vmp275/25734 21011), start Wed 9/3 12:58
    bat3wa2 PC-PF3DWJW7 PC-PF3DWJW7 (v31.0) (wa2vmp275/25734 13881), start Wed 9/3 12:58
    lre8nrd BNG-VDI06 BNG-VDI06 (v31.0) (wa2vmp275/25734 13992), start Wed 9/3 12:59
    bad5cr CR-VDI022 CR-VDI022 (v31.0) (wa2vmp275/25734 28563), start Wed 9/3 12:59
    mrh1rem REMZ00L0 REMZ00L0 (v31.0) (wa2vmp275/25734 23505), start Wed 9/3 12:59
    LRT1REM PC-PF3VGXH6 PC-PF3VGXH6 (v31.0) (wa2vmp275/25734 12489), start Wed 9/3 12:59
    MRE1BNG PC-PF3FSN5Y PC-PF3FSN5Y (v31.0) (wa2vmp275/25734 10281), start Wed 9/3 12:59
    WER6CR PC-PF3VFQZ4 PC-PF3VFQZ4 (v31.0) (wa2vmp275/25734 30022), start Wed 9/3 12:59
    NKS5GOA VDI00000000HiI6 VDI00000000HiI6 (v31.0) (wa2vmp275/25734 13456), start Wed 9/3 13:00
    S020SYN HZ2-VDI057 HZ2-VDI057 (v31.0) (wa2vmp275/25734 20470), start Wed 9/3 13:00
    ILM2CR PC-PF3ESPAT PC-PF40GZXJ (v31.0) (wa2vmp275/25734 6728), start Wed 9/3 13:00
    ZES1BNG PC-CZC911BDS4 PC-CZC911BDS4 (v31.0) (wa2vmp275/25734 38965), start Wed 9/3 13:01
    SRM4REM PC-PF3E49EJ PC-PF3E49EJ (v31.0) (wa2vmp275/25734 17570), start Wed 9/3 13:01
    slm2bng BNG-VDI18 BNG-VDI18 (v31.0) (wa2vmp275/25734 29001), start Wed 9/3 13:01
    zea5cr VDI000000005BMK VDI000000005BMK (v31.0) (wa2vmp275/25734 1145), start Wed 9/3 13:01
    SLF2BNG PC-PF3EVR1T PC-PF3EVR1T (v31.0) (wa2vmp275/25734 4639), start Wed 9/3 13:01
    MIT2WA2 PC-PF3VF1F6 PC-PF3VF1F6 (v31.0) (wa2vmp275/25734 35650), start Wed 9/3 13:01
    HGS1REM PC-PF3VM5T1 PC-PF3VM5T1 (v31.0) (wa2vmp275/25734 30699), start Wed 9/3 13:01
    rnp1san PC-PF2JD6XY PC-PF2JD6XY (v31.0) (wa2vmp275/25734 14216), start Wed 9/3 13:01
    REA3WA2 VDI00000000mzYJ VDI00000000mzYJ (v31.0) (wa2vmp275/25734 19540), start Wed 9/3 13:01
    ENV1BNG PC-PF3DYJBQ PC-PF2YGCKP (v31.0) (wa2vmp275/25734 33278), start Wed 9/3 13:01
    TMS4BNG PC-PF2YGHN3 PC-PF2YGHN3 (v31.0) (wa2vmp275/25734 12085), start Wed 9/3 13:02
    brh1scm VDI000000000ZmE VDI000000000ZmE (v31.0) (wa2vmp275/25734 14358), start Wed 9/3 13:02
    se71cr VDI00000000UiMG VDI00000000UiMG (v31.0) (wa2vmp275/25734 28693), start Wed 9/3 13:02
    WEP1GOA VDI000000007AiM VDI000000007AiM (v31.0) (wa2vmp275/25734 8804), start Wed 9/3 13:02
    gry1bng VDI00000000gzFT VDI00000000gzFT (v31.0) (wa2vmp275/25734 34387), start Wed 9/3 13:03
    MMA2WA2 PC-PF3S3X1W PC-PF3S3X1W (v31.0) (wa2vmp275/25734 28154), start Wed 9/3 13:03
    fsj2bng VDI00000000Zp4l VDI00000000Zp4l (v31.0) (wa2vmp275/25734 19907), start Wed 9/3 13:03
    RTC1GOA PC-PF3E49G6 PC-PF58A3A5 (v31.0) (wa2vmp275/25734 36757), start Wed 9/3 13:03
    shr1rem VDI00000000BLbS VDI00000000BLbS (v31.0) (wa2vmp275/25734 37421), start Wed 9/3 13:03
    crr1sdm BNG-VDI94 BNG-VDI94 (v31.0) (wa2vmp275/25734 19481), start Wed 9/3 13:03
    hat1cr VDI00000000Fq41 VDI00000000Fq41 (v31.0) (wa2vmp275/25734 26715), start Wed 9/3 13:04

Users of cae_cwpro:  (Total of 5 licenses issued;  Total of 0 licenses in use)

Users of swofficepro:  (Total of 13 licenses issued;  Total of 13 licenses in use)

  "swofficepro" v32.0, vendor: SW_D, expiry: 03-dec-2026
  vendor_string: sd=12-03-2024
  floating license

    NRI5VRA VRAZ0321 VRAZ0321 (v12.0) (wa2vmp275/25734 4360), start Mon 9/1 9:36
    HIA1VRA PC-PF1N5LKY PC-PF1N5LKY (v12.0) (wa2vmp275/25734 28042), start Wed 9/3 5:47
    MOA1REM PC-PF3W9DT1 PC-PF3W9DT1 (v12.0) (wa2vmp275/25734 35740), start Wed 9/3 7:23
    LGD2CR PC-PF2Y4842 PC-PF2Y4842 (v12.0) (wa2vmp275/25734 36034), start Wed 9/3 7:23
    MSA1WEE PC-PW09BLDJ PC-PW09BLDJ (v12.0) (wa2vmp275/25734 34953), start Wed 9/3 7:32
    GOR1WEE PC-PW09BLEK PC-PW09BLEK (v12.0) (wa2vmp275/25734 12979), start Wed 9/3 9:15
    LKP1TRC PC-PF39V1GC PC-PF39V1GC (v12.0) (wa2vmp275/25734 26263), start Wed 9/3 11:04
    102zwee PC-PW09BLCP PC-PW09BLCP (v12.0) (wa2vmp275/25734 21938), start Wed 9/3 12:00
    STL1BRI PC-PF3R2L75 PC-PF3R2L75 (v12.0) (wa2vmp275/25734 2850), start Wed 9/3 12:00
    WHA1HZ2 PC-PF3W44LD PC-PF3W44LD (v12.0) (wa2vmp275/25734 15198), start Wed 9/3 12:00
    STR1BRI PC01174 PC01174 (v31.0) (wa2vmp275/25734 4244), start Wed 9/3 12:14
    FIB1WA2 VDI000000003nXF VDI000000003nXF (v31.0) (wa2vmp275/25734 3926), start Wed 9/3 12:45
    HNM4SAN PC-PF4YJW4Z PC-PF4YJW4Z (v31.0) (wa2vmp275/25734 3046), start Wed 9/3 12:58

Users of cae_cwadvpro:  (Total of 2 licenses issued;  Total of 0 licenses in use)

Users of swcomposer:  (Total of 9 licenses issued;  Total of 8 licenses in use)

  "swcomposer" v32.0, vendor: SW_D, expiry: 03-dec-2026
  vendor_string: sd=12-03-2024
  floating license

    SGP1BNG PC-PF3XJ153 PC-PF3VC90C (v31.0) (wa2vmp275/25734 17628), start Tue 9/2 15:19
    zic1bng PC-PF3FSSFG PC-PF3FSSFG (v31.0) (wa2vmp275/25734 26545), start Wed 9/3 7:20
    BIS1BNG PC-PF3XKHPP PC-PF3VBY0B (v31.0) (wa2vmp275/25734 13584), start Wed 9/3 8:38
    WRM1BNG PC-PF3FDRZH PC-PF3FDRZH (v31.0) (wa2vmp275/25734 9520), start Wed 9/3 11:09
    STN1WEE PC-PF4GNV5C PC-PF4GNV5C (v31.0) (wa2vmp275/25734 30893), start Wed 9/3 11:35
    HNL1WEE PCWEE-VDI009 PCWEE-VDI009 (v31.0) (wa2vmp275/25734 11070), start Wed 9/3 11:38
    sie1wee PC-PF4GMGVX PC-PF4GMGVX (v31.0) (wa2vmp275/25734 24985), start Wed 9/3 11:54
    srw2wa2 WA23DVDI065 WA23DVDI065 (v31.0) (wa2vmp275/25734 24379), start Wed 9/3 12:34

Users of camstd:  (Total of 339 licenses issued;  Total of 4 licenses in use)

  "camstd" v32.0, vendor: SW_D, expiry: 03-dec-2026
  vendor_string: sd=12-03-2024
  floating license

    VNB1WEE PCWEE468 PCWEE468 (v31.0) (wa2vmp275/25734 371), start Wed 9/3 10:49
    TGA03CR PC-PF40H43A PC-PF40H43A (v31.0) (wa2vmp275/25734 8348), start Wed 9/3 12:39
    MST1WA2 PC-PF414K2K PC-PF308HV5 (v31.0) (wa2vmp275/25734 6688), start Wed 9/3 12:58
    WEP1GOA VDI000000007AiM VDI000000007AiM (v31.0) (wa2vmp275/25734 34021), start Wed 9/3 13:02

Users of visustd:  (Total of 26 licenses issued;  Total of 0 licenses in use)



--- STDERR ---

RC=0
